Genome	KEGG_module	Counts
MGYG000297001	M00434	1
MGYG000297001	M00045	1
MGYG000297001	M00133	1
MGYG000297001	M00022	8
MGYG000297001	M00124	5
MGYG000297001	M00018	5
MGYG000297001	M00004	7
MGYG000297001	M00006	2
MGYG000297001	M00008	4
MGYG000297001	M00178	18
MGYG000297001	M00115	4
MGYG000297001	M00532	10
MGYG000297001	M00007	4
MGYG000297001	M00165	8
MGYG000297001	M00167	3
MGYG000297001	M00580	1
MGYG000297001	M00036	15
MGYG000297001	M00260	7
MGYG000297001	M00035	3
MGYG000297001	M00028	7
MGYG000297001	M00032	6
MGYG000297001	M00087	11
MGYG000297001	M00346	6
MGYG000297001	M00086	5
MGYG000297001	M00190	3
MGYG000297001	M00242	3
MGYG000297001	M00432	4
MGYG000297001	M00535	3
MGYG000297001	M00025	3
MGYG000297001	M00040	2
MGYG000297001	M00179	4
MGYG000297001	M00048	7
MGYG000297001	M00335	8
MGYG000297001	M00240	3
MGYG000297001	M00241	1
MGYG000297001	M00359	15
MGYG000297001	M00360	17
MGYG000297001	M00155	7
MGYG000297001	M00088	7
MGYG000297001	M00095	6
MGYG000297001	M00373	6
MGYG000297001	M00374	11
MGYG000297001	M00375	6
MGYG000297001	M00014	1
MGYG000297001	M00136	3
MGYG000297001	M00331	14
MGYG000297001	M00157	7
MGYG000297001	M00121	10
MGYG000297001	M00119	2
MGYG000297001	M00189	3
MGYG000297001	M00176	4
MGYG000297001	M00570	6
MGYG000297001	M00596	2
MGYG000297001	M00096	6
MGYG000297001	M00009	13
MGYG000297001	M00011	11
MGYG000297001	M00117	6
MGYG000297001	M00104	1
MGYG000297001	M00001	12
MGYG000297001	M00002	8
MGYG000297001	M00003	9
MGYG000297001	M00166	5
MGYG000297001	M00308	6
MGYG000297001	M00552	5
MGYG000297001	M00093	2
MGYG000297001	M00060	9
MGYG000297001	M00020	3
MGYG000297001	M00120	4
MGYG000297001	M00728	2
MGYG000297001	M00549	2
MGYG000297001	M00016	12
MGYG000297001	M00525	7
MGYG000297001	M00526	7
MGYG000297001	M00527	8
MGYG000297001	M00015	3
MGYG000297001	M00024	2
MGYG000297001	M00050	4
MGYG000297001	M00394	4
MGYG000297001	M00013	6
MGYG000297001	M00023	7
MGYG000297001	M00114	2
MGYG000297001	M00720	3
MGYG000297001	M00497	2
MGYG000297001	M00053	5
MGYG000297001	M00154	3
MGYG000297001	M00336	3
MGYG000297001	M00563	2
MGYG000297001	M00789	2
MGYG000297001	M00790	2
MGYG000297001	M00017	3
MGYG000297001	M00254	2
MGYG000297001	M00061	1
MGYG000297001	M00631	1
MGYG000297001	M00334	1
MGYG000297001	M00051	4
